1,0.00000,0.33334,4.40400
2,0.00001,0.33334,0.28200
3,0.00001,0.33334,0.28400
4,0.00000,0.33334,0.29000
5,0.00002,0.33334,0.29100
1,0.0000226336,0.3333624899,4.4869999886
2,0.0000278489,0.3333612084,0.2840001583
3,0.0000381767,0.3333579898,0.2929999828
4,0.0000240842,0.3333529532,0.2899999619
5,0.0000393158,0.3333530426,0.2919998169
6,0.0000315847,0.3333484530,0.2869999409
7,0.0000531438,0.3333486915,0.2889997959
8,0.0000304267,0.3333459795,0.2880001068
9,0.0000338193,0.3333457112,0.2869999409
10,0.0000339807,0.3333422244,0.2909998894
11,0.0000349338,0.3333413601,0.2890000343
12,0.0000350763,0.3333432078,0.2899999619
13,0.0000476448,0.3333404660,0.2869999409
14,0.0000542661,0.3333405256,0.2929999828
15,0.0000503159,0.3333369493,0.2899999619
16,0.0000474240,0.3333425820,0.2890000343
17,0.0000499653,0.3333400488,0.2889997959
18,0.0000543186,0.3333391249,0.2890000343
19,0.0000562849,0.3333354592,0.2869999409
20,0.0000669046,0.3333336115,0.2879998684
21,0.0000624174,0.3333341479,0.2870001793
22,0.0000769169,0.3333325386,0.2869999409
23,0.0000723803,0.3333316445,0.2929999828
1,0.0000146633,0.3333566189,4.9779999256
2,0.0000310945,0.3333562016,0.7739999294
3,0.0000478932,0.3333555758,0.7769999504
4,0.0000150064,0.3333534598,0.7820000648
5,0.0000197229,0.3333510756,0.8020000458
6,0.0000352186,0.3333503604,0.7790000439
7,0.0000273564,0.3333483338,0.7730000019
8,0.0000448119,0.3333479464,0.7850000858
9,0.0000447667,0.3333454132,0.7769999504
1,0.0000332129,0.3333382010,9.7100000381
2,0.0000364668,0.3333372176,0.9960000515
3,0.0000412166,0.3333376050,1.0299999714
4,0.0000528236,0.3333364725,1.0069999695
5,0.0000528886,0.3333368897,1.0030000210
6,0.0000632177,0.3333368301,1.0090000629
7,0.0000767817,0.3333356380,1.0190000534
8,0.0000632834,0.3333366811,1.0099999905
9,0.0000831900,0.3333353996,1.0050001144
10,0.0000885666,0.3333381116,1.0299999714
11,0.0000984140,0.3333372474,1.0039999485
12,0.0001099818,0.3333364129,1.0020000935
13,0.0000806288,0.3333401084,1.0080001354
14,0.0001124437,0.3333352506,1.0030000210
15,0.0001120840,0.3333367705,1.0050001144
1,0.0000734774,0.3333354592,4.6689999104
2,0.0000642852,0.3333366811,0.7709999084
3,0.0000483827,0.3333389759,0.7890000343
4,0.0000931994,0.3333366811,0.7690000534
5,0.0000767174,0.3333360851,0.7850000858
6,0.0000676242,0.3333359361,0.7620000839
7,0.0001005165,0.3333359957,0.7649998665
8,0.0000790704,0.3333343863,0.7689998150
9,0.0001035851,0.3333349228,0.7839999199
10,0.0001060709,0.3333369493,0.7930002213
1,-0.0000067694,0.3333461583,4.6930000782
2,0.0000110449,0.3333448172,0.7739999294
3,-0.0000109769,0.3333433867,0.7730000019
4,-0.0000144308,0.3333421648,0.7600002289
5,0.0000298531,0.3333407044,0.7599999905
6,-0.0000097868,0.3333390653,0.7599999905
7,0.0000203647,0.3333385587,0.7909998894
8,0.0000225236,0.3333377838,0.7599999905
9,0.0000116383,0.3333366215,0.7599999905
10,0.0000189537,0.3333353102,0.7599999905
11,0.0000271656,0.3333351612,0.7599999905
12,0.0000202351,0.3333349824,0.7599999905
13,0.0000370711,0.3333340883,0.7600002289
14,0.0000116095,0.3333343863,0.7599999905
15,0.0000363566,0.3333335817,0.7599999905
16,0.0000406841,0.3333337307,0.7609999180
17,0.0000154945,0.3333331645,0.7749998569
18,0.0000283601,0.3333338499,0.7449998856
19,0.0000602920,0.3333329260,0.7599999905
20,0.0000416474,0.3333337009,0.7599999905
21,0.0000528983,0.3333330452,0.7599999905
22,0.0000551120,0.3333324790,0.7759997845
23,0.0000776589,0.3333329558,0.7599999905
24,0.0000582253,0.3333337903,0.7599999905
25,0.0000608145,0.3333323598,0.7599999905
26,0.0000789050,0.3333348334,0.7599999905
27,0.0000681686,0.3333351016,0.7760000229
28,0.0000658318,0.3333355486,0.7599999905
29,0.0000734668,0.3333349824,0.7639999390
30,0.0000760836,0.3333344460,0.7599999905
31,0.0000609175,0.3333343863,0.7599999905
32,0.0000567586,0.3333328068,0.7599999905
33,0.0000850632,0.3333361447,0.7599999905
34,0.0000758003,0.3333362639,0.7599999905
35,0.0000885860,0.3333347440,0.7599999905
36,0.0000803833,0.3333330750,0.7599999905
37,0.0000826556,0.3333357573,0.7750000954
38,0.0000852275,0.3333330154,0.7599999905
39,0.0000883823,0.3333336115,0.7599999905
40,0.0000929168,0.3333368897,0.7599999905
41,0.0001356090,0.3333353102,0.7599999905
42,0.0001044832,0.3333382607,0.7599999905
43,0.0001031201,0.3333379626,0.7599999905
44,0.0001151493,0.3333386779,0.7599999905
45,0.0001108268,0.3333384097,0.7599999905
46,0.0001173083,0.3333365321,0.7599999905
47,0.0001202462,0.3333347440,0.7760000229
48,0.0001492415,0.3333376050,0.7599999905
49,0.0001103268,0.3333370090,0.7599999905
50,0.0001190386,0.3333351016,0.7560000420
51,0.0001258537,0.3333329856,0.7599999905
52,0.0001192229,0.3333329856,0.7599999905
53,0.0001435084,0.3333367705,0.7610001564
54,0.0001387496,0.3333388567,0.7599999905
55,0.0001383771,0.3333334029,0.7599999905
56,0.0001429220,0.3333369195,0.7759997845
57,0.0001494219,0.3333380818,0.7630000114
58,0.0001445615,0.3333374858,0.7760000229
59,0.0001870179,0.3333385587,0.7539999485
60,0.0001570367,0.3333376050,0.7649998665
61,0.0001423006,0.3333358169,0.7599999905
62,0.0001586827,0.3333395720,0.7599999905
63,0.0001565415,0.3333395123,0.7610001564
64,0.0001552364,0.3333385587,0.7599999905
65,0.0001550938,0.3333392739,0.7599999905
66,0.0001528266,0.3333365321,0.7599999905
67,0.0001737366,0.3333382607,0.7820000648
68,0.0001705883,0.3333374858,0.7749998569
69,0.0001799535,0.3333382010,0.7699999809
70,0.0001671189,0.3333368897,0.7599999905
71,0.0001803547,0.3333372474,0.7599999905
72,0.0001746996,0.3333422244,0.7599999905
73,0.0001812665,0.3333443403,0.7599999905
74,0.0001999130,0.3333453536,0.7599999905
75,0.0001995630,0.3333361447,0.7599999905
76,0.0001929393,0.3333451152,0.7600002289
77,0.0001950618,0.3333412111,0.7910001278
78,0.0002086350,0.3333395422,0.7759997845
79,0.0001992758,0.3333399296,0.7599999905
80,0.0002106851,0.3333378434,0.7599999905
81,0.0002105973,0.3333399892,0.7599999905
82,0.0002051217,0.3333436549,0.7599999905
83,0.0002165517,0.3333434463,0.7599999905
84,0.0002051696,0.3333381712,0.7479999065
85,0.0002190064,0.3333427012,0.7550001144
86,0.0002282854,0.3333372176,0.7599999905
87,0.0002254171,0.3333454728,0.7599999905
88,0.0002351664,0.3333381116,0.7760000229
89,0.0002341499,0.3333491087,0.7599999905
90,0.0002302055,0.3333461583,0.7599999905
91,0.0002395284,0.3333511353,0.7439999580
92,0.0002334323,0.3333385587,0.7750000954
93,0.0002413856,0.3333437741,0.7600002289
94,0.0002493535,0.3333458900,0.7599999905
95,0.0002361051,0.3333523870,0.7599999905
96,0.0002470728,0.3333383501,0.7599999905
97,0.0002321435,0.3333436251,0.7599999905
98,0.0002543157,0.3333407640,0.7749998569
99,0.0002426036,0.3333414793,0.7760000229
100,0.0002467077,0.3333499432,0.7760000229
101,0.0002544071,0.3333407342,0.7639999390
102,0.0002511853,0.3333503604,0.7599999905
103,0.0002574390,0.3333470225,0.7599999905
104,0.0002548962,0.3333452344,0.7609999180
105,0.0002604010,0.3333446383,0.7599999905
106,0.0002782708,0.3333433270,0.7599999905
107,0.0002652371,0.3333482444,0.7609999180
108,0.0002743266,0.3333461285,0.7760000229
109,0.0002874913,0.3333461285,0.7599999905
110,0.0002764786,0.3333508670,0.7599999905
111,0.0002899446,0.3333430588,0.7599999905
112,0.0002821089,0.3333493769,0.7599999905
113,0.0002796442,0.3333522379,0.7599999905
114,0.0002962592,0.3333375752,0.7599999905
115,0.0003196230,0.3333474994,0.7609999180
116,0.0002948762,0.3333607912,0.7650001049
117,0.0003096427,0.3333396018,0.7599999905
118,0.0003074034,0.3333555460,0.7760000229
119,0.0002916479,0.3333491683,0.7599999905
120,0.0003132127,0.3333544731,0.7599999905
121,0.0003111413,0.3333522081,0.7609999180
122,0.0002953597,0.3333558440,0.7599999905
123,0.0003127207,0.3333487809,0.7599999905
124,0.0002957110,0.3333482146,0.7609999180
125,0.0003148360,0.3333497941,0.7599999905
126,0.0003326396,0.3333543539,0.7599999905
127,0.0003341036,0.3333439231,0.7599999905
128,0.0003360308,0.3333416581,0.7599999905
129,0.0003257603,0.3333500028,0.7749998569
130,0.0003407411,0.3333558440,0.7599999905
131,0.0003338061,0.3333552778,0.7600002289
132,0.0003481855,0.3333461881,0.7660000324
133,0.0003341227,0.3333550096,0.7599999905
134,0.0003374840,0.3333494663,0.7599999905
135,0.0003240075,0.3333435953,0.7599999905
136,0.0003241584,0.3333544433,0.7599999905
137,0.0003223828,0.3333532810,0.7630000114
138,0.0003298441,0.3333438933,0.7599999905
139,0.0003244350,0.3333466053,0.7749998569
140,0.0003192061,0.3333477378,0.7599999905
141,0.0003389029,0.3333515525,0.7599999905
142,0.0003311741,0.3333581090,0.7599999905
143,0.0003387492,0.3333483338,0.7599999905
144,0.0003366719,0.3333572447,0.7760000229
145,0.0003394482,0.3333623409,0.7599999905
146,0.0003532352,0.3333526552,0.7599999905
147,0.0003488917,0.3333495259,0.7599999905
148,0.0003456823,0.3333464861,0.7599999905
149,0.0003493447,0.3333579898,0.7669999599
150,0.0003598849,0.3333545029,0.7599999905
151,0.0003745916,0.3333553076,0.7599999905
152,0.0003668520,0.3333458900,0.7599999905
153,0.0003580857,0.3333680034,0.7599999905
154,0.0003556870,0.3333576024,0.7599999905
155,0.0003702838,0.3333552778,0.7760000229
156,0.0003642098,0.3333579898,0.7510001659
157,0.0003836758,0.3333696127,0.7599999905
158,0.0003604977,0.3333657086,0.7599999905
159,0.0003729510,0.3333593011,0.7619998455
160,0.0003641983,0.3333605230,0.7750000954
161,0.0003986169,0.3333563805,0.7599999905
162,0.0003718760,0.3333569169,0.7760000229
163,0.0003825372,0.3333566785,0.7599999905
164,0.0003742020,0.3333743215,0.7599999905
165,0.0003779475,0.3333625793,0.7609999180
166,0.0003908512,0.3333588541,0.7660000324
167,0.0003903267,0.3333646059,0.7599999905
168,0.0003834711,0.3333590031,0.7599999905
169,0.0004110734,0.3333603442,0.7599999905
170,0.0004117723,0.3333562911,0.7760000229
171,0.0003955838,0.3333666325,0.7630000114
172,0.0003935649,0.3333571553,0.7599999905
173,0.0004048166,0.3333725333,0.7599999905
174,0.0003927518,0.3333664834,0.7599999905
175,0.0004082751,0.3333542347,0.7599999905
176,0.0003985147,0.3333818316,0.7599999905
177,0.0004036882,0.3333621025,0.7599999905
178,0.0004064264,0.3333643973,0.7710001469
179,0.0004058505,0.3333693147,0.7599999905
180,0.0004091739,0.3333692253,0.7750000954
181,0.0003904848,0.3333717287,0.7599999905
182,0.0003970482,0.3333512545,0.7599999905
183,0.0004278393,0.3333717585,0.7599999905
184,0.0004169424,0.3333514929,0.7599999905
185,0.0004339115,0.3333756328,0.7609999180
186,0.0004192313,0.3333740830,0.7599999905
187,0.0003806386,0.3333619237,0.7599999905
188,0.0004014702,0.3333560824,0.7760000229
189,0.0004020670,0.3333704174,0.7599999905
190,0.0004011471,0.3333795667,0.7750000954
191,0.0003956817,0.3333681822,0.7599999905
192,0.0004116092,0.3333780766,0.7589998245
193,0.0004110427,0.3333672285,0.7599999905
194,0.0004063657,0.3333793581,0.7599999905
195,0.0004305528,0.3333657086,0.7599999905
196,0.0003963563,0.3333759010,0.7599999905
197,0.0004198109,0.3333542943,0.7500000000
198,0.0004088459,0.3333710134,0.7599999905
199,0.0004097274,0.3333723843,0.7599999905
200,0.0004229929,0.3333489299,0.7599999905
201,0.0004060827,0.3333533406,0.7909998894
202,0.0004046637,0.3333518505,0.7599999905
203,0.0004288541,0.3333761096,0.7599999905
204,0.0004269393,0.3333876431,0.7599999905
205,0.0004430403,0.3333784640,0.7599999905
206,0.0004038465,0.3333724141,0.7599999905
207,0.0004219113,0.3333783448,0.7599999905
208,0.0004202977,0.3333887160,0.7630000114
209,0.0004227598,0.3333829641,0.7599999905
210,0.0004235308,0.3333866298,0.7599999905
211,0.0004082739,0.3333800435,0.7760000229
212,0.0004011684,0.3333609998,0.7599999905
213,0.0004166427,0.3333753943,0.7599999905
214,0.0004375553,0.3333660364,0.7599999905
215,0.0004204508,0.3333575726,0.7630000114
216,0.0004136738,0.3333842158,0.7599999905
217,0.0004312114,0.3333813548,0.7599999905
218,0.0004332817,0.3333806992,0.7500000000
219,0.0004288371,0.3333683014,0.7599999905
220,0.0004305964,0.3333793879,0.7599999905
221,0.0004315493,0.3333810866,0.7750000954
222,0.0004221658,0.3333970010,0.7630000114
223,0.0004250822,0.3333724141,0.7599999905
224,0.0004564314,0.3333883286,0.7760000229
225,0.0004362064,0.3333800733,0.7649998665
226,0.0004484007,0.3333837390,0.7599999905
227,0.0004354938,0.3333753049,0.7599999905
228,0.0004351648,0.3333831728,0.7599999905
229,0.0004426201,0.3333830535,0.7630000114
230,0.0004497019,0.3333762884,0.7599999905
231,0.0004379660,0.3333707154,0.7910001278
232,0.0004213395,0.3333797455,0.7549998760
233,0.0004180713,0.3333650231,0.7599999905
234,0.0004255393,0.3333645165,0.7599999905
235,0.0004309070,0.3333810568,0.7599999905
236,0.0004227477,0.3333908319,0.7630000114
237,0.0004360544,0.3333671391,0.7599999905
238,0.0004315550,0.3333626390,0.7599999905
239,0.0004351365,0.3333615959,0.7599999905
240,0.0004271811,0.3333814740,0.7599999905
241,0.0004312173,0.3334045112,0.7599999905
242,0.0004342308,0.3333767056,0.7760000229
243,0.0004248782,0.3333700299,0.7569999695
244,0.0004355409,0.3333892822,0.7599999905
245,0.0004210831,0.3333653808,0.7599999905
246,0.0004317723,0.3333839774,0.7599999905
247,0.0004420858,0.3334152102,0.7599999905
248,0.0004630035,0.3333632648,0.7599999905
249,0.0004405650,0.3333896399,0.7590000629
250,0.0004311886,0.3333868682,0.7500000000
251,0.0004591168,0.3334021866,0.7599999905
252,0.0004168960,0.3333569169,0.7760000229
253,0.0004212991,0.3333739340,0.7599999905
254,0.0004291334,0.3333806694,0.7599999905
255,0.0004329500,0.3333606720,0.7599999905
256,0.0004230926,0.3334044516,0.7599999905
257,0.0004163516,0.3333981931,0.7590000629
258,0.0004190916,0.3333521485,0.7599999905
259,0.0004049650,0.3333880603,0.7599999905
260,0.0004385005,0.3333669007,0.7599999905
261,0.0004213556,0.3333823383,0.7599999905
262,0.0004293352,0.3333815336,0.7749998569
263,0.0004204545,0.3334042132,0.7599999905
264,0.0004216988,0.3333752453,0.7590000629
265,0.0004256853,0.3333981335,0.7599999905
266,0.0004126952,0.3333678544,0.7599999905
267,0.0004072477,0.3333772123,0.7599999905
268,0.0004201822,0.3334082961,0.7599999905
269,0.0004053918,0.3333886862,0.7630000114
270,0.0004146165,0.3333814442,0.7610001564
271,0.0004113176,0.3333789408,0.7680001259
272,0.0004010895,0.3333907127,0.7450001240
273,0.0004039536,0.3333893716,0.7849998474
274,0.0004166910,0.3333717287,0.7450001240
275,0.0004276095,0.3333809376,0.7599999905
276,0.0004039709,0.3333641887,0.7599999905
277,0.0003849929,0.3333573341,0.7599999905
278,0.0003753431,0.3333831429,0.7610001564
279,0.0003865930,0.3333935440,0.7599999905
280,0.0003924488,0.3333617151,0.7599999905
281,0.0003813237,0.3333788514,0.7599999905
282,0.0003980705,0.3333870769,0.7750000954
283,0.0004051430,0.3333825469,0.7760000229
284,0.0003890832,0.3334165812,0.7599999905
285,0.0004009463,0.3333516121,0.7610001564
286,0.0003935745,0.3333747089,0.7599999905
287,0.0003757409,0.3333665133,0.7599999905
288,0.0003790412,0.3334098458,0.7749998569
289,0.0003775929,0.3333787918,0.7599999905
290,0.0003820820,0.3333895206,0.7599999905
291,0.0003511081,0.3333557248,0.7600002289
292,0.0003718024,0.3333803415,0.7609999180
293,0.0003736718,0.3333817422,0.7760000229
294,0.0003482727,0.3333672583,0.7599999905
295,0.0003620960,0.3333664834,0.7599999905
296,0.0003745843,0.3333767951,0.7609999180
297,0.0003712859,0.3333838582,0.7750000954
298,0.0003526045,0.3334082961,0.7599999905
299,0.0003867885,0.3333835602,0.7619998455
300,0.0003672676,0.3333689570,0.7579998970
301,0.0003667685,0.3334043026,0.7760000229
302,0.0003730783,0.3333792984,0.7600002289
303,0.0003578313,0.3333626986,0.7599999905
304,0.0003612222,0.3333828449,0.7910001278
305,0.0003593150,0.3333935738,0.7599999905
306,0.0003827981,0.3334153891,0.7820000648
307,0.0003601152,0.3333811760,0.7750000954
308,0.0003681811,0.3333739936,0.7599999905
309,0.0003743426,0.3333970308,0.7599999905
310,0.0003717213,0.3333621621,0.7599999905
311,0.0003726004,0.3333958983,0.7599999905
312,0.0003744690,0.3333646059,0.7599999905
313,0.0003705179,0.3333745897,0.7599999905
314,0.0003839379,0.3334110379,0.7749998569
315,0.0003769367,0.3333810270,0.7760000229
316,0.0003972440,0.3333904743,0.7599999905
317,0.0003705195,0.3333929777,0.7599999905
318,0.0003747429,0.3333728909,0.7599999905
319,0.0003863919,0.3333832920,0.7579998970
320,0.0003772391,0.3333885372,0.7599999905
321,0.0003689836,0.3333914280,0.7539999485
322,0.0003725530,0.3333725929,0.7749998569
323,0.0003810681,0.3333914280,0.7599999905
324,0.0003783789,0.3334173560,0.7749998569
325,0.0003747607,0.3333975673,0.7599999905
326,0.0003773345,0.3334118724,0.7599999905
327,0.0003663877,0.3333771527,0.7599999905
328,0.0003865305,0.3333697319,0.7599999905
329,0.0003980760,0.3334012628,0.7609999180
330,0.0003835676,0.3333710432,0.7549998760
331,0.0003981174,0.3333778381,0.7599999905
332,0.0003991835,0.3333843946,0.7600002289
333,0.0003967088,0.3334024549,0.7599999905
334,0.0003889857,0.3333856463,0.7760000229
335,0.0003769103,0.3333821893,0.7599999905
336,0.0004054865,0.3333623409,0.7599999905
337,0.0004120272,0.3333835304,0.7750000954
338,0.0004004205,0.3333366513,0.7599999905
339,0.0003940228,0.3333753347,0.7599999905
340,0.0004000359,0.3333974481,0.7599999905
341,0.0003916408,0.3333826363,0.7750000954
342,0.0004030945,0.3333582878,0.7599999905
343,0.0003968212,0.3333618045,0.7599999905
344,0.0004179494,0.3333770633,0.7520000935
345,0.0003985879,0.3334203064,0.7749998569
346,0.0004069838,0.3333859444,0.7590000629
347,0.0004020740,0.3333895206,0.7599999905
348,0.0004131647,0.3333713710,0.7599999905
349,0.0003991179,0.3333556056,0.7440001965
350,0.0004021287,0.3333411217,0.7680001259
351,0.0004087709,0.3333813548,0.7599999905
352,0.0004099653,0.3333584368,0.7760000229
353,0.0004162364,0.3333870471,0.7599999905
354,0.0004142392,0.3334037662,0.7599999905
355,0.0004084689,0.3334176242,0.7609999180
356,0.0004044361,0.3333622217,0.7599999905
357,0.0004200962,0.3333579898,0.7599999905
358,0.0003980065,0.3333460391,0.7599999905
359,0.0004079064,0.3333473802,0.7599999905
360,0.0003951355,0.3334019780,0.7750000954
361,0.0004018685,0.3333697915,0.7599999905
362,0.0003978368,0.3333711922,0.7579998970
363,0.0003986243,0.3333764672,0.7760000229
364,0.0004023320,0.3333612978,0.7599999905
365,0.0004233372,0.3333860636,0.7750000954
366,0.0004044921,0.3334010541,0.7599999905
367,0.0004152954,0.3333471417,0.7620000839
368,0.0003968432,0.3333673179,0.7760000229
369,0.0004131900,0.3333463669,0.7599999905
370,0.0004350015,0.3334006965,0.7590000629
371,0.0004341891,0.3333621919,0.7600002289
372,0.0004247766,0.3333867788,0.7599999905
373,0.0004186187,0.3333562911,0.7610001564
374,0.0004247418,0.3334132433,0.7599999905
375,0.0004407141,0.3333695233,0.7760000229
376,0.0004366190,0.3333557844,0.7599999905
377,0.0004206978,0.3333957195,0.7590000629
378,0.0004127873,0.3333730698,0.7590000629
379,0.0004265525,0.3333742619,0.7599999905
380,0.0004101785,0.3333933949,0.7599999905
381,0.0003802802,0.3333721757,0.7599999905
382,0.0004181868,0.3333488107,0.7599999905
383,0.0004839177,0.3333620131,0.7599999905
384,0.0004958875,0.3333466947,0.7619998455
385,0.0005070295,0.3333495855,0.7599999905
386,0.0004916670,0.3333490193,0.7760000229
387,0.0005062970,0.3333835602,0.7599999905
388,0.0004714455,0.3333621025,0.7599999905
389,0.0004875448,0.3333787918,0.7599999905
390,0.0004869614,0.3333633840,0.7599999905
391,0.0004705231,0.3333908319,0.7620000839
392,0.0004646716,0.3333478272,0.7599999905
393,0.0004489109,0.3334085047,0.7599999905
394,0.0004706654,0.3333389163,0.7760000229
395,0.0004747983,0.3333493769,0.7600002289
396,0.0004489357,0.3333682120,0.7750000954
397,0.0004483672,0.3333741426,0.7449998856
398,0.0004441025,0.3333503604,0.7599999905
399,0.0004893154,0.3333705962,0.7760000229
400,0.0004432934,0.3333430290,0.7599999905
401,0.0004229802,0.3333349228,0.7599999905
402,0.0004245550,0.3333368599,0.7599999905
403,0.0004449670,0.3333786428,0.7599999905
404,0.0004080464,0.3333586752,0.7599999905
405,0.0004209046,0.3333266377,0.7599999905
406,0.0004203977,0.3333625793,0.7910001278
407,0.0004327796,0.3333833516,0.7599999905
408,0.0004220711,0.3333942294,0.7599999905
409,0.0004540351,0.3333690166,0.7599999905
410,0.0004383408,0.3333601654,0.7599999905
411,0.0004266028,0.3333332539,0.7599999905
412,0.0004323780,0.3333979249,0.7599999905
413,0.0004521165,0.3333713710,0.7599999905
414,0.0004371055,0.3333889246,0.7599999905
415,0.0004422558,0.3333582282,0.7679998875
416,0.0004397944,0.3333614469,0.7750000954
417,0.0004483497,0.3333319426,0.7599999905
418,0.0004527890,0.3333289027,0.7599999905
419,0.0004404230,0.3332686424,0.7720000744
420,0.0004326228,0.3333576620,0.7560000420
421,0.0004357486,0.3333583474,0.7599999905
422,0.0004380184,0.3333977461,0.7609999180
423,0.0004220180,0.3333137035,0.7599999905
424,0.0004098327,0.3333440423,0.7599999905
425,0.0004445568,0.3333131075,0.7599999905
426,0.0004345417,0.3333530426,0.7599999905
427,0.0004227729,0.3333386183,0.7910001278
428,0.0004158447,0.3332825899,0.7599999905
429,0.0004088528,0.3333049417,0.7600002289
430,0.0004143156,0.3333375454,0.7599999905
431,0.0004011031,0.3333266079,0.7599999905
432,0.0004276794,0.3333477080,0.7599999905
433,0.0003927629,0.3333861828,0.7599999905
434,0.0004130345,0.3333690166,0.7599999905
435,0.0004250886,0.3332695067,0.7599999905
436,0.0004124089,0.3333487511,0.7599999905
437,0.0004317973,0.3333837688,0.7749998569
438,0.0004117913,0.3333480060,0.7599999905
439,0.0004136407,0.3333616853,0.7599999905
440,0.0004226070,0.3333643079,0.7599999905
441,0.0004004244,0.3333017826,0.7630000114
442,0.0003861936,0.3333518505,0.7599999905
443,0.0003955716,0.3332702816,0.7599999905
444,0.0004150572,0.3333253264,0.7599999905
445,0.0004111727,0.3332904577,0.7750000954
446,0.0004028461,0.3332732916,0.7599999905
447,0.0004025100,0.3333031535,0.7750000954
448,0.0004043433,0.3333092332,0.7599999905
449,0.0004033672,0.3333475590,0.7599999905
450,0.0003814650,0.3333064914,0.7599999905
451,0.0003908767,0.3333224654,0.7599999905
452,0.0003946473,0.3333431184,0.7599999905
453,0.0004106623,0.3333246112,0.7599999905
454,0.0003959085,0.3332732618,0.7599999905
455,0.0003941598,0.3332899213,0.7760000229
456,0.0004042590,0.3333126009,0.7599999905
457,0.0003976707,0.3332941830,0.7749998569
458,0.0003861584,0.3332716823,0.7599999905
459,0.0003832252,0.3332601190,0.7599999905
460,0.0003935456,0.3333163857,0.7600002289
461,0.0003793930,0.3333232403,0.7599999905
462,0.0003834631,0.3332976997,0.7550001144
463,0.0003994046,0.3332751989,0.7760000229
464,0.0003858831,0.3332889974,0.7599999905
465,0.0003795831,0.3332743347,0.7609999180
466,0.0003937250,0.3332633674,0.7610001564
467,0.0004055626,0.3332605958,0.7600002289
468,0.0003893150,0.3332869709,0.7910001278
469,0.0003729169,0.3332680464,0.7600002289
470,0.0003649116,0.3333082795,0.7599999905
471,0.0003931644,0.3333552778,0.7599999905
472,0.0003729224,0.3332783580,0.7599999905
473,0.0003833705,0.3332658112,0.7599999905
474,0.0003705112,0.3332774639,0.7600002289
475,0.0003695333,0.3332661390,0.7599999905
476,0.0003741240,0.3332626820,0.7599999905
477,0.0003641331,0.3332356513,0.7660000324
478,0.0003576511,0.3332077265,0.7899999619
479,0.0003653163,0.3332954943,0.7599999905
480,0.0003702448,0.3332655728,0.7609999180
481,0.0003802571,0.3332349360,0.7599999905
482,0.0003584959,0.3332172632,0.7599999905
483,0.0003585526,0.3332722783,0.7599999905
484,0.0003763859,0.3332141936,0.7599999905
485,0.0003469832,0.3332372606,0.7590000629
486,0.0003596205,0.3332675099,0.7609999180
487,0.0003511540,0.3331744671,0.7599999905
488,0.0003527756,0.3332590461,0.7749998569
489,0.0003249886,0.3332447112,0.7599999905
490,0.0003193212,0.3331938088,0.7599999905
491,0.0003283115,0.3331933022,0.7599999905
492,0.0003372189,0.3332905471,0.7599999905
493,0.0003482401,0.3332050443,0.7599999905
